powertrain_type,region,year,veh_cost,fuel_cost,insurance_euro,mr_euro,quartile,km,value,TCO,TCO_percent
FCEV,western europe,2027,4885.254163021486,7.230412181519999,1805.4077558019553,1444.3262046415643,Q2,10000,35,0.8858029341617005,0.3100310269565952
FCEV,western europe,2027,4885.254163021486,7.230412181519999,1805.4077558019553,1444.3262046415643,Q3,20000,20,0.47905352798845025,0.09581070559769005
FCEV,western europe,2027,4885.254163021486,7.230412181519999,1805.4077558019553,1444.3262046415643,Q4,40000,10,0.27567882490182516,0.027567882490182515
ICE-G,western europe,2028,4788.292043305061,8.756665488334006,1859.4,2169.3,Q1,2500,35,3.6143634722053646,1.2650272152718776
ICE-G,western europe,2028,4788.292043305061,8.756665488334006,1859.4,2169.3,Q2,10000,35,0.9692658592138461,0.3392430507248461
ICE-G,western europe,2028,4788.292043305061,8.756665488334006,1859.4,2169.3,Q3,20000,20,0.5284162570485931,0.10568325140971861
ICE-G,western europe,2028,4788.292043305061,8.756665488334006,1859.4,2169.3,Q4,40000,10,0.30799145596596655,0.030799145596596657
ICE-D,western europe,2028,4942.802919178087,7.420129500527649,1919.4,2239.3,Q1,2500,35,3.714802462676512,1.3001808619367794
ICE-D,western europe,2028,4942.802919178087,7.420129500527649,1919.4,2239.3,Q2,10000,35,0.9843515869230853,0.34452305542307987
ICE-D,western europe,2028,4942.802919178087,7.420129500527649,1919.4,2239.3,Q3,20000,20,0.5292764409641809,0.10585528819283618
ICE-D,western europe,2028,4942.802919178087,7.420129500527649,1919.4,2239.3,Q4,40000,10,0.3017388679847287,0.03017388679847287
CNG,western europe,2028,4712.9994526203645,5.4035621746193305,1435.85,1723.02,Q1,2500,35,3.20278340279434,1.1209741909780189
CNG,western europe,2028,4712.9994526203645,5.4035621746193305,1435.85,1723.02,Q2,10000,35,0.8412225670082298,0.2944278984528804
CNG,western europe,2028,4712.9994526203645,5.4035621746193305,1435.85,1723.02,Q3,20000,20,0.4476290943772116,0.08952581887544232
CNG,western europe,2028,4712.9994526203645,5.4035621746193305,1435.85,1723.02,Q4,40000,10,0.25083235806170245,0.025083235806170244
HEV,western europe,2028,4624.608921368184,7.960604989394553,1646.1850289702174,1346.8786600665414,Q1,2500,35,3.126675094055923,1.094336282919573
HEV,western europe,2028,4624.608921368184,7.960604989394553,1646.1850289702174,1346.8786600665414,Q2,10000,35,0.8413733109344399,0.294480658827054
HEV,western europe,2028,4624.608921368184,7.960604989394553,1646.1850289702174,1346.8786600665414,Q3,20000,20,0.46048968041419275,0.09209793608283855
HEV,western europe,2028,4624.608921368184,7.960604989394553,1646.1850289702174,1346.8786600665414,Q4,40000,10,0.27004786515406914,0.027004786515406914
PHEV,western europe,2028,5395.913411440177,4.617793952162848,1746.127378073518,1222.2891646514627,Q1,2500,35,3.3919099211876915,1.187168472415692
PHEV,western europe,2028,5395.913411440177,4.617793952162848,1746.127378073518,1222.2891646514627,Q2,10000,35,0.8826109349381442,0.3089138272283505
PHEV,western europe,2028,5395.913411440177,4.617793952162848,1746.127378073518,1222.2891646514627,Q3,20000,20,0.4643944372298863,0.09287888744597726
PHEV,western europe,2028,5395.913411440177,4.617793952162848,1746.127378073518,1222.2891646514627,Q4,40000,10,0.2552861883757574,0.025528618837575737
BEV,western europe,2028,5007.332207997567,2.5845427522108797,1904.6257242554366,1142.7754345532621,Q1,2500,35,3.247738774244615,1.1367085709856153
BEV,western europe,2028,5007.332207997567,2.5845427522108797,1904.6257242554366,1142.7754345532621,Q2,10000,35,0.8313187642027354,0.2909615674709574
BEV,western europe,2028,5007.332207997567,2.5845427522108797,1904.6257242554366,1142.7754345532621,Q3,20000,20,0.4285820958624221,0.08571641917248442
BEV,western europe,2028,5007.332207997567,2.5845427522108797,1904.6257242554366,1142.7754345532621,Q4,40000,10,0.22721376169226545,0.022721376169226547
FCEV,western europe,2028,4718.8868831894315,7.093227620859839,1743.9246134111208,1395.1396907288968,Q1,2500,35,3.2141127511403775,1.124939462899132
FCEV,western europe,2028,4718.8868831894315,7.093227620859839,1743.9246134111208,1395.1396907288968,Q2,10000,35,0.8567273949415433,0.29985458822954014
FCEV,western europe,2028,4718.8868831894315,7.093227620859839,1743.9246134111208,1395.1396907288968,Q3,20000,20,0.4638298355750708,0.09276596711501416
FCEV,western europe,2028,4718.8868831894315,7.093227620859839,1743.9246134111208,1395.1396907288968,Q4,40000,10,0.2673810558918346,0.026738105589183457
ICE-G,western europe,2029,4788.292043305061,8.844232143217347,1859.4,2169.3,Q1,2500,35,3.615239138754198,1.2653336985639692
ICE-G,western europe,2029,4788.292043305061,8.844232143217347,1859.4,2169.3,Q2,10000,35,0.9701415257626795,0.3395495340169379
ICE-G,western europe,2029,4788.292043305061,8.844232143217347,1859.4,2169.3,Q3,20000,20,0.5292919235974265,0.1058583847194853
ICE-G,western europe,2029,4788.292043305061,8.844232143217347,1859.4,2169.3,Q4,40000,10,0.3088671225148,0.030886712251479997
ICE-D,western europe,2029,4942.802919178087,7.622555873456258,1919.4,2239.3,Q1,2500,35,3.716826726405798,1.3008893542420292
ICE-D,western europe,2029,4942.802919178087,7.622555873456258,1919.4,2239.3,Q2,10000,35,0.9863758506523714,0.34523154772833003
ICE-D,western europe,2029,4942.802919178087,7.622555873456258,1919.4,2239.3,Q3,20000,20,0.531300704693467,0.1062601409386934
ICE-D,western europe,2029,4942.802919178087,7.622555873456258,1919.4,2239.3,Q4,40000,10,0.3037631317140148,0.030376313171401482
CNG,western europe,2029,4712.9994526203645,5.457597796365524,1435.85,1723.02,Q1,2500,35,3.2033237590118016,1.1211633156541305
CNG,western europe,2029,4712.9994526203645,5.457597796365524,1435.85,1723.02,Q2,10000,35,0.8417629232256918,0.29461702312899213
CNG,western europe,2029,4712.9994526203645,5.457597796365524,1435.85,1723.02,Q3,20000,20,0.4481694505946735,0.0896338901189347
CNG,western europe,2029,4712.9994526203645,5.457597796365524,1435.85,1723.02,Q4,40000,10,0.2513727142791644,0.02513727142791644
HEV,western europe,2029,4622.565441547121,8.040211039288497,1645.4576278114087,1346.2835136638796,Q1,2500,35,3.1261247436018484,1.094143660260647
HEV,western europe,2029,4622.565441547121,8.040211039288497,1645.4576278114087,1346.2835136638796,Q2,10000,35,0.8418327686951259,0.2946414690432941
HEV,western europe,2029,4622.565441547121,8.040211039288497,1645.4576278114087,1346.2835136638796,Q3,20000,20,0.4611174395440054,0.09222348790880108
HEV,western europe,2029,4622.565441547121,8.040211039288497,1645.4576278114087,1346.2835136638796,Q4,40000,10,0.27075977496844517,0.027075977496844518
PHEV,western europe,2029,5387.739492155916,4.681202176699216,1743.4822829505772,1220.4375980654038,Q1,2500,35,3.387475771035751,1.1856165198625128
PHEV,western europe,2029,5387.739492155916,4.681202176699216,1743.4822829505772,1220.4375980654038,Q2,10000,35,0.8819779590841819,0.30869228567946366
PHEV,western europe,2029,5387.739492155916,4.681202176699216,1743.4822829505772,1220.4375980654038,Q3,20000,20,0.464394990425587,0.0928789980851174
PHEV,western europe,2029,5387.739492155916,4.681202176699216,1743.4822829505772,1220.4375980654038,Q4,40000,10,0.25560350609628957,0.025560350609628957
BEV,western europe,2029,4959.523087231053,2.6362336072550976,1886.4406952852194,1131.8644171711317,Q1,2500,35,3.2174936159475127,1.1261227655816295
BEV,western europe,2029,4959.523087231053,2.6362336072550976,1886.4406952852194,1131.8644171711317,Q2,10000,35,0.8241451560412915,0.288450804614452
BEV,western europe,2029,4959.523087231053,2.6362336072550976,1886.4406952852194,1131.8644171711317,Q3,20000,20,0.4252537460569212,0.08505074921138422
BEV,western europe,2029,4959.523087231053,2.6362336072550976,1886.4406952852194,1131.8644171711317,Q4,40000,10,0.2258080410647361,0.02258080410647361
FCEV,western europe,2029,4564.418233380307,6.964571081158098,1686.8387609482959,1349.4710087586366,Q1,2500,35,3.109936912046477,1.088477919216267
FCEV,western europe,2029,4564.418233380307,6.964571081158098,1686.8387609482959,1349.4710087586366,Q2,10000,35,0.8297185111203049,0.2904014788921067
FCEV,western europe,2029,4564.418233380307,6.964571081158098,1686.8387609482959,1349.4710087586366,Q3,20000,20,0.44968211096594296,0.08993642219318859
FCEV,western europe,2029,4564.418233380307,6.964571081158098,1686.8387609482959,1349.4710087586366,Q4,40000,10,0.25966391088876195,0.025966391088876196
ICE-G,western europe,2030,4788.292043305061,8.932674464649521,1859.4,2169.3,Q1,2500,35,3.6161235619685197,1.265643246688982
ICE-G,western europe,2030,4788.292043305061,8.932674464649521,1859.4,2169.3,Q2,10000,35,0.9710259489770012,0.33985908214195043
ICE-G,western europe,2030,4788.292043305061,8.932674464649521,1859.4,2169.3,Q3,20000,20,0.5301763468117482,0.10603526936234964
ICE-G,western europe,2030,4788.292043305061,8.932674464649521,1859.4,2169.3,Q4,40000,10,0.3097515457291217,0.030975154572912174
ICE-D,western europe,2030,4942.802919178087,7.830543439765143,1919.4,2239.3,Q1,2500,35,3.718906602068887,1.3016173107241105
ICE-D,western europe,2030,4942.802919178087,7.830543439765143,1919.4,2239.3,Q2,10000,35,0.9884557263154603,0.3459595042104111
ICE-D,western europe,2030,4942.802919178087,7.830543439765143,1919.4,2239.3,Q3,20000,20,0.5333805803565559,0.10667611607131118
ICE-D,western europe,2030,4942.802919178087,7.830543439765143,1919.4,2239.3,Q4,40000,10,0.3058430073771036,0.030584300737710363
CNG,western europe,2030,4712.9994526203645,5.512173774329177,1435.85,1723.02,Q1,2500,35,3.2038695187914383,1.1213543315770034
CNG,western europe,2030,4712.9994526203645,5.512173774329177,1435.85,1723.02,Q2,10000,35,0.8423086830053284,0.2948080390518649
CNG,western europe,2030,4712.9994526203645,5.512173774329177,1435.85,1723.02,Q3,20000,20,0.44871521037431006,0.089743042074862
CNG,western europe,2030,4712.9994526203645,5.512173774329177,1435.85,1723.02,Q4,40000,10,0.2519184740588009,0.025191847405880093
HEV,western europe,2030,4620.603700918898,8.120613149681384,1644.7593226989522,1345.7121731173245,Q1,2500,35,3.1256362101908834,1.0939726735668092
HEV,western europe,2030,4620.603700918898,8.120613149681384,1644.7593226989522,1345.7121731173245,Q2,10000,35,0.8423136511703313,0.29480977790961593
HEV,western europe,2030,4620.603700918898,8.120613149681384,1644.7593226989522,1345.7121731173245,Q3,20000,20,0.46175989133357254,0.09235197826671451
HEV,western europe,2030,4620.603700918898,8.120613149681384,1644.7593226989522,1345.7121731173245,Q4,40000,10,0.2714830114151932,0.02714830114151932
PHEV,western europe,2030,5379.892529643025,4.745589089181242,1740.9429916325544,1218.6600941427878,Q1,2500,35,3.3832541370591596,1.1841389479707058
PHEV,western europe,2030,5379.892529643025,4.745589089181242,1740.9429916325544,1218.6600941427878,Q2,10000,35,0.8814054524336492,0.3084919083517772
PHEV,western europe,2030,5379.892529643025,4.745589089181242,1740.9429916325544,1218.6600941427878,Q3,20000,20,0.4644306716627308,0.09288613433254617
PHEV,western europe,2030,5379.892529643025,4.745589089181242,1740.9429916325544,1218.6600941427878,Q4,40000,10,0.2559432812772716,0.025594328127727158
BEV,western europe,2030,4913.626331295198,2.6889582794001994,1868.9830674738103,1121.3898404842862,Q1,2500,35,3.1884892784953203,1.115971247473362
BEV,western europe,2030,4913.626331295198,2.6889582794001994,1868.9830674738103,1121.3898404842862,Q2,10000,35,0.8172895067193315,0.286051327351766
BEV,western europe,2030,4913.626331295198,2.6889582794001994,1868.9830674738103,1121.3898404842862,Q3,20000,20,0.42208954475666677,0.08441790895133336
BEV,western europe,2030,4913.626331295198,2.6889582794001994,1868.9830674738103,1121.3898404842862,Q4,40000,10,0.22448956377533438,0.02244895637753344
FCEV,western europe,2030,4488.631260767852,6.844162254347078,1658.8307221488053,1327.064577719044,Q1,2500,35,3.058252246797751,1.070388286379213
FCEV,western europe,2030,4488.631260767852,6.844162254347078,1658.8307221488053,1327.064577719044,Q2,10000,35,0.8158942786070408,0.2855629975124643
FCEV,western europe,2030,4488.631260767852,6.844162254347078,1658.8307221488053,1327.064577719044,Q3,20000,20,0.4421679505752558,0.08843359011505117
FCEV,western europe,2030,4488.631260767852,6.844162254347078,1658.8307221488053,1327.064577719044,Q4,40000,10,0.2553047865593633,0.025530478655936325
ICE-G,western europe,2031,4788.292043305061,9.022001209296015,1859.4,2169.3,Q1,2500,35,3.6170168294149843,1.2659558902952446
ICE-G,western europe,2031,4788.292043305061,9.022001209296015,1859.4,2169.3,Q2,10000,35,0.9719192164234662,0.34017172574821314
ICE-G,western europe,2031,4788.292043305061,9.022001209296015,1859.4,2169.3,Q3,20000,20,0.5310696142582132,0.10621392285164263
ICE-G,western europe,2031,4788.292043305061,9.022001209296015,1859.4,2169.3,Q4,40000,10,0.3106448131755867,0.03106448131755867
ICE-D,western europe,2031,4942.802919178087,8.04424577796772,1919.4,2239.3,Q1,2500,35,3.7210436254509127,1.3023652689078193
ICE-D,western europe,2031,4942.802919178087,8.04424577796772,1919.4,2239.3,Q2,10000,35,0.990592749697486,0.3467074623941201
ICE-D,western europe,2031,4942.802919178087,8.04424577796772,1919.4,2239.3,Q3,20000,20,0.5355176037385816,0.10710352074771631
ICE-D,western europe,2031,4942.802919178087,8.04424577796772,1919.4,2239.3,Q4,40000,10,0.3079800307591294,0.03079800307591294
CNG,western europe,2031,4712.9994526203645,5.567295512072469,1435.85,1723.02,Q1,2500,35,3.204420736168871,1.1215472576591048
CNG,western europe,2031,4712.9994526203645,5.567295512072469,1435.85,1723.02,Q2,10000,35,0.8428599003827613,0.29500096513396645
CNG,western europe,2031,4712.9994526203645,5.567295512072469,1435.85,1723.02,Q3,20000,20,0.44926642775174297,0.0898532855503486
CNG,western europe,2031,4712.9994526203645,5.567295512072469,1435.85,1723.02,Q4,40000,10,0.2524696914362338,0.025246969143623385
HEV,western europe,2031,4618.720429915803,8.201819281178198,1644.0889497909939,1345.1636861926315,Q1,2500,35,3.125207419171553,1.0938225967100437
HEV,western europe,2031,4618.720429915803,8.201819281178198,1644.0889497909939,1345.1636861926315,Q2,10000,35,0.8428154994017248,0.2949854247906037
HEV,western europe,2031,4618.720429915803,8.201819281178198,1644.0889497909939,1345.1636861926315,Q3,20000,20,0.4624168461067534,0.09248336922135067
HEV,western europe,2031,4618.720429915803,8.201819281178198,1644.0889497909939,1345.1636861926315,Q4,40000,10,0.2722175194592677,0.02722175194592677
PHEV,western europe,2031,5372.359445630651,4.81097136860239,1738.505271967252,1216.9536903770763,Q1,2500,35,3.3792370768760156,1.1827329769066055
PHEV,western europe,2031,5372.359445630651,4.81097136860239,1738.505271967252,1216.9536903770763,Q2,10000,35,0.8808915544835219,0.3083120440692327
PHEV,western europe,2031,5372.359445630651,4.81097136860239,1738.505271967252,1216.9536903770763,Q3,20000,20,0.4645006340847729,0.09290012681695459
PHEV,western europe,2031,5372.359445630651,4.81097136860239,1738.505271967252,1216.9536903770763,Q4,40000,10,0.25630517388539836,0.025630517388539834
BEV,western europe,2031,4869.565445596778,2.742737444988204,1852.2237447748585,1111.3342468649148,Q1,2500,35,3.1606767493445025,1.1062368622705758
BEV,western europe,2031,4869.565445596778,2.742737444988204,1852.2237447748585,1111.3342468649148,Q2,10000,35,0.8107397181735372,0.283758901360738
BEV,western europe,2031,4869.565445596778,2.742737444988204,1852.2237447748585,1111.3342468649148,Q3,20000,20,0.4190835463117096,0.08381670926234192
BEV,western europe,2031,4869.565445596778,2.742737444988204,1852.2237447748585,1111.3342468649148,Q4,40000,10,0.2232554603807958,0.02232554603807958
FCEV,western europe,2031,4964.257577869574,6.731733260937207,1834.604471702886,1467.6835773623088,Q1,2500,35,3.37393558338328,1.180877454184148
FCEV,western europe,2031,4964.257577869574,6.731733260937207,1834.604471702886,1467.6835773623088,Q2,10000,35,0.893971895302849,0.3128901633559972
FCEV,western europe,2031,4964.257577869574,6.731733260937207,1834.604471702886,1467.6835773623088,Q3,20000,20,0.4806446139561105,0.09612892279122211
FCEV,western europe,2031,4964.257577869574,6.731733260937207,1834.604471702886,1467.6835773623088,Q4,40000,10,0.2739809732827413,0.02739809732827413
ICE-G,western europe,2032,4788.292043305061,9.112221221388976,1859.4,2169.3,Q1,2500,35,3.6179190295359143,1.2662716603375699
ICE-G,western europe,2032,4788.292043305061,9.112221221388976,1859.4,2169.3,Q2,10000,35,0.9728214165443958,0.34048749579053855
ICE-G,western europe,2032,4788.292043305061,9.112221221388976,1859.4,2169.3,Q3,20000,20,0.5319718143791428,0.10639436287582855
ICE-G,western europe,2032,4788.292043305061,9.112221221388976,1859.4,2169.3,Q4,40000,10,0.3115470132965163,0.031154701329651632
ICE-D,western europe,2032,4942.802919178087,8.161113170614067,1919.4,2239.3,Q1,2500,35,3.722212299377376,1.3027743047820817
ICE-D,western europe,2032,4942.802919178087,8.161113170614067,1919.4,2239.3,Q2,10000,35,0.9917614236239495,0.3471164982683823
ICE-D,western europe,2032,4942.802919178087,8.161113170614067,1919.4,2239.3,Q3,20000,20,0.5366862776650451,0.10733725553300902
ICE-D,western europe,2032,4942.802919178087,8.161113170614067,1919.4,2239.3,Q4,40000,10,0.30914870468559286,0.03091487046855929
CNG,western europe,2032,4712.9994526203645,5.6229684671931945,1435.85,1723.02,Q1,2500,35,3.2049774657200785,1.1217421130020275
CNG,western europe,2032,4712.9994526203645,5.6229684671931945,1435.85,1723.02,Q2,10000,35,0.8434166299339685,0.29519582047688897
CNG,western europe,2032,4712.9994526203645,5.6229684671931945,1435.85,1723.02,Q3,20000,20,0.44982315730295025,0.08996463146059006
CNG,western europe,2032,4712.9994526203645,5.6229684671931945,1435.85,1723.02,Q4,40000,10,0.2530264209874411,0.02530264209874411
HEV,western europe,2032,4616.912489752834,8.28383747398998,1643.4453917993546,1344.6371387449265,Q1,2500,35,3.1248363828587458,1.093692734000561
HEV,western europe,2032,4616.912489752834,8.28383747398998,1643.4453917993546,1344.6371387449265,Q2,10000,35,0.8433378767696114,0.295168256869364
HEV,western europe,2032,4616.912489752834,8.28383747398998,1643.4453917993546,1344.6371387449265,Q3,20000,20,0.46308812575475555,0.09261762515095111
HEV,western europe,2032,4616.912489752834,8.28383747398998,1643.4453917993546,1344.6371387449265,Q4,40000,10,0.2729632502473277,0.027296325024732768
PHEV,western europe,2032,5365.127684978772,4.877365998588335,1736.1650610885617,1215.3155427619934,Q1,2500,35,3.3754169755176147,1.1813959414311652
PHEV,western europe,2032,5365.127684978772,4.877365998588335,1736.1650610885617,1215.3155427619934,Q2,10000,35,0.8804344888688161,0.30815207110408566
PHEV,western europe,2032,5365.127684978772,4.877365998588335,1736.1650610885617,1215.3155427619934,Q3,20000,20,0.46460407442734974,0.09292081488546994
PHEV,western europe,2032,5365.127684978772,4.877365998588335,1736.1650610885617,1215.3155427619934,Q4,40000,10,0.25668886720661654,0.025668886720661654
BEV,western europe,2032,4827.266995326295,2.797592193887968,1836.1347949838641,1101.6808769903184,Q1,2500,35,3.1340089888590708,1.0969031461006749
BEV,western europe,2032,4827.266995326295,2.797592193887968,1836.1347949838641,1101.6808769903184,Q2,10000,35,0.8044841886689275,0.2815694660341246
BEV,western europe,2032,4827.266995326295,2.797592193887968,1836.1347949838641,1101.6808769903184,Q3,20000,20,0.41623005530390356,0.08324601106078071
BEV,western europe,2032,4827.266995326295,2.797592193887968,1836.1347949838641,1101.6808769903184,Q4,40000,10,0.22210298862139163,0.022210298862139162
FCEV,western europe,2032,4913.740290345277,6.706808093517992,1815.9351661447831,1452.7481329158265,Q1,2500,35,3.3400375166975342,1.169013130844137
FCEV,western europe,2032,4913.740290345277,6.706808093517992,1815.9351661447831,1452.7481329158265,Q2,10000,35,0.8853104398757685,0.309858653956519
FCEV,western europe,2032,4913.740290345277,6.706808093517992,1815.9351661447831,1452.7481329158265,Q3,20000,20,0.4761892604054742,0.09523785208109484
FCEV,western europe,2032,4913.740290345277,6.706808093517992,1815.9351661447831,1452.7481329158265,Q4,40000,10,0.2716286706703271,0.027162867067032706
ICE-G,western europe,2033,4788.292043305061,9.203343433602868,1859.4,2169.3,Q1,2500,35,3.618830251658053,1.2665905880803185
ICE-G,western europe,2033,4788.292043305061,9.203343433602868,1859.4,2169.3,Q2,10000,35,0.9737326386665348,0.3408064235332872
ICE-G,western europe,2033,4788.292043305061,9.203343433602868,1859.4,2169.3,Q3,20000,20,0.5328830365012818,0.10657660730025637
ICE-G,western europe,2033,4788.292043305061,9.203343433602868,1859.4,2169.3,Q4,40000,10,0.3124582354186552,0.031245823541865517
ICE-D,western europe,2033,4942.802919178087,8.279701665792558,1919.4,2239.3,Q1,2500,35,3.723398184329161,1.3031893645152064
ICE-D,western europe,2033,4942.802919178087,8.279701665792558,1919.4,2239.3,Q2,10000,35,0.9929473085757344,0.3475315580015071
ICE-D,western europe,2033,4942.802919178087,8.279701665792558,1919.4,2239.3,Q3,20000,20,0.53787216261683,0.107574432523366
ICE-D,western europe,2033,4942.802919178087,8.279701665792558,1919.4,2239.3,Q4,40000,10,0.3103345896373778,0.03103345896373778
CNG,western europe,2033,4712.9994526203645,5.679198151865128,1435.85,1723.02,Q1,2500,35,3.2055397625667976,1.121938916898379
CNG,western europe,2033,4712.9994526203645,5.679198151865128,1435.85,1723.02,Q2,10000,35,0.8439789267806879,0.29539262437324076
CNG,western europe,2033,4712.9994526203645,5.679198151865128,1435.85,1723.02,Q3,20000,20,0.4503854541496696,0.09007709082993393
CNG,western europe,2033,4712.9994526203645,5.679198151865128,1435.85,1723.02,Q4,40000,10,0.2535887178341604,0.025358871783416045
HEV,western europe,2033,4615.176867196383,8.366675848729878,1642.8275761273803,1344.1316531951295,Q1,2500,35,3.124521197094856,1.0935824189831995
HEV,western europe,2033,4615.176867196383,8.366675848729878,1642.8275761273803,1344.1316531951295,Q2,10000,35,0.8438803681391881,0.2953581288487158
HEV,western europe,2033,4615.176867196383,8.366675848729878,1642.8275761273803,1344.1316531951295,Q3,20000,20,0.46377356331324343,0.09275471266264869
HEV,western europe,2033,4615.176867196383,8.366675848729878,1642.8275761273803,1344.1316531951295,Q4,40000,10,0.2737201609002711,0.02737201609002711
PHEV,western europe,2033,5358.185194752967,4.9447902732001365,1733.9184586450192,1213.7429210515133,Q1,2500,35,3.371786532511801,1.1801252863791303
PHEV,western europe,2033,5358.185194752967,4.9447902732001365,1733.9184586450192,1213.7429210515133,Q2,10000,35,0.8800325601769513,0.30801139606193295
PHEV,western europe,2033,5358.185194752967,4.9447902732001365,1733.9184586450192,1213.7429210515133,Q3,20000,20,0.4647402314544763,0.09294804629089526
PHEV,western europe,2033,5358.185194752967,4.9447902732001365,1733.9184586450192,1213.7429210515133,Q4,40000,10,0.25709406709323884,0.025709406709323885
BEV,western europe,2033,4786.660483066632,2.8535440377657277,1820.689403184509,1092.4136419107056,Q1,2500,35,3.1084408516423956,1.0879542980748385
BEV,western europe,2033,4786.660483066632,2.8535440377657277,1820.689403184509,1092.4136419107056,Q2,10000,35,0.7985117931938419,0.27947912761784466
BEV,western europe,2033,4786.660483066632,2.8535440377657277,1820.689403184509,1092.4136419107056,Q3,20000,20,0.41352361678574956,0.08270472335714991
BEV,western europe,2033,4786.660483066632,2.8535440377657277,1820.689403184509,1092.4136419107056,Q4,40000,10,0.22102952858170344,0.022102952858170342
FCEV,western europe,2033,4864.755739893077,6.6845756194031525,1797.8323030490833,1438.2658424392666,Q1,2500,35,3.307187310346602,1.1575155586213106
FCEV,western europe,2033,4864.755739893077,6.6845756194031525,1797.8323030490833,1438.2658424392666,Q2,10000,35,0.8769311447321742,0.30692590065626096
FCEV,western europe,2033,4864.755739893077,6.6845756194031525,1797.8323030490833,1438.2658424392666,Q3,20000,20,0.4718884504631028,0.09437769009262055
FCEV,western europe,2033,4864.755739893077,6.6845756194031525,1797.8323030490833,1438.2658424392666,Q4,40000,10,0.26936710332856717,0.026936710332856717
ICE-G,western europe,2034,4788.292043305061,9.295376867938897,1859.4,2169.3,Q1,2500,35,3.6197505860014134,1.2669127051004947
ICE-G,western europe,2034,4788.292043305061,9.295376867938897,1859.4,2169.3,Q2,10000,35,0.9746529730098951,0.34112854055346326
ICE-G,western europe,2034,4788.292043305061,9.295376867938897,1859.4,2169.3,Q3,20000,20,0.533803370844642,0.1067606741689284
ICE-G,western europe,2034,4788.292043305061,9.295376867938897,1859.4,2169.3,Q4,40000,10,0.3133785697620155,0.03133785697620155
ICE-D,western europe,2034,4942.802919178087,8.400037058119345,1919.4,2239.3,Q1,2500,35,3.7246015382524287,1.30361053838835
ICE-D,western europe,2034,4942.802919178087,8.400037058119345,1919.4,2239.3,Q2,10000,35,0.9941506624990023,0.34795273187465076
ICE-D,western europe,2034,4942.802919178087,8.400037058119345,1919.4,2239.3,Q3,20000,20,0.5390755165400979,0.10781510330801958
ICE-D,western europe,2034,4942.802919178087,8.400037058119345,1919.4,2239.3,Q4,40000,10,0.3115379435606457,0.031153794356064565
CNG,western europe,2034,4712.9994526203645,5.735990133383777,1435.85,1723.02,Q1,2500,35,3.206107682381984,1.1221376888336945
CNG,western europe,2034,4712.9994526203645,5.735990133383777,1435.85,1723.02,Q2,10000,35,0.8445468465958743,0.295591396308556
CNG,western europe,2034,4712.9994526203645,5.735990133383777,1435.85,1723.02,Q3,20000,20,0.4509533739648561,0.09019067479297121
CNG,western europe,2034,4712.9994526203645,5.735990133383777,1435.85,1723.02,Q4,40000,10,0.25415663764934693,0.025415663764934694
HEV,western europe,2034,4613.51066954219,8.450342607217177,1642.2344730822851,1343.6463870673242,Q1,2500,35,3.1242600379488916,1.093491013282112
